

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1164  082C                     __pstringtext4:
  1165  082C                     STR_8:
  1166  082C  3425               	retlw	37	;'%'
  1167  082D  3434               	retlw	52	;'4'
  1168  082E  3478               	retlw	120	;'x'
  1169  082F  3400               	retlw	0
  1170                           
  1171                           	psect	stringtext5
  1172  0830                     __pstringtext5:
  1173  0830                     STR_4:
  1174  0830  3425               	retlw	37	;'%'
  1175  0831  3464               	retlw	100	;'d'
  1176  0832  3400               	retlw	0
  1177                           
  1178                           	psect	stringtext6
  1179  0833                     __pstringtext6:
  1180  0833                     STR_9:
  1181  0833  3425               	retlw	37	;'%'
  1182  0834  3470               	retlw	112	;'p'
  1183  0835  3400               	retlw	0
  1184                           
  1185                           	psect	stringtext7
  1186  0000                     __pstringtext7:
  1187  0820                     
  1188                           	psect	cinit
  1189  07F5                     start_initialization:	
  1190                           ; #config settings
  1191                           
  1192  07F5                     __initialization:
  1193                           
  1194                           ; Clear objects allocated to BANK4
  1195  07F5  3020               	movlw	low __pbssBANK4
  1196  07F6  0084               	movwf	4
  1197  07F7  3002               	movlw	high __pbssBANK4
  1198  07F8  0085               	movwf	5
  1199  07F9  3040               	movlw	64
  1200  07FA  3182  22E8  3187   	fcall	clear_ram0
  1201  07FD                     end_of_initialization:	
  1202                           ;End of C runtime variable initialization code
  1203                           
  1204  07FD                     __end_of__initialization:
  1205  07FD  0020               	movlb	0
  1206  07FE  3185  2D53         	ljmp	_main	;jump to C main() function
  1207                           
  1208                           	psect	bssBANK4
  1209  0220                     __pbssBANK4:
  1210  0220                     main@F11549:
  1211  0220                     	ds	64
  1212                           
  1213                           	psect	clrtext
  1214  02E8                     clear_ram0:	
  1215                           ;	Called with FSR0 containing the base address, and
  1216                           ;	WREG with the size to clear
  1217                           
  1218  02E8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1219  02E9                     clrloop0:
  1220  02E9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1221  02EA  3101               	addfsr 0,1
  1222  02EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1223  02EC  2AE9               	goto	clrloop0	;have we reached the end yet?
  1224  02ED  3400               	retlw	0	;all done for this memory range, return
  1225                           
  1226                           	psect	cstackBANK3
  1227  01A0                     __pcstackBANK3:
  1228  01A0                     main@my_string:
  1229                           
  1230                           ; 64 bytes @ 0x0
  1231  01A0                     	ds	64
  1232                           
  1233                           	psect	cstackBANK2
  1234  0120                     __pcstackBANK2:
  1235  0120                     main@exp_msg:
  1236                           
  1237                           ; 64 bytes @ 0x0
  1238  0120                     	ds	64
  1239                           
  1240                           	psect	cstackBANK1
  1241  00A0                     __pcstackBANK1:
  1242  00A0                     main@comp_msg:
  1243                           
  1244                           ; 64 bytes @ 0x0
  1245  00A0                     	ds	64
  1246                           
  1247                           	psect	cstackCOMMON
  1248  0070                     __pcstackCOMMON:
  1249  0070                     ?_safe_compress:
  1250  0070                     ?_safe_uncompress:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_safe_string_compare:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  0070                     ?___bmul:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     ?_safe_string_length:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     ?_main:	
  1263                           ; 2 bytes @ 0x0
  1264                           
  1265  0070                     ?___wmul:	
  1266                           ; 2 bytes @ 0x0
  1267                           
  1268  0070                     ?___awmod:	
  1269                           ; 2 bytes @ 0x0
  1270                           
  1271  0070                     safe_uncompress@anArray:	
  1272                           ; 2 bytes @ 0x0
  1273                           
  1274  0070                     ___bmul@multiplicand:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  0070                     safe_compress@aString1:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  0070                     safe_string_length@aString:	
  1281                           ; 2 bytes @ 0x0
  1282                           
  1283  0070                     safe_string_compare@aString1:	
  1284                           ; 2 bytes @ 0x0
  1285                           
  1286  0070                     ___wmul@multiplier:	
  1287                           ; 2 bytes @ 0x0
  1288                           
  1289  0070                     ___awmod@divisor:	
  1290                           ; 2 bytes @ 0x0
  1291                           
  1292                           
  1293                           ; 2 bytes @ 0x0
  1294  0070                     	ds	1
  1295  0071                     ??___bmul:
  1296  0071                     safe_uncompress@arraySize:	
  1297                           ; 1 bytes @ 0x1
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0x1
  1301  0071                     	ds	1
  1302  0072                     ??_safe_string_length:
  1303  0072                     ??_safe_compress:	
  1304                           ; 1 bytes @ 0x2
  1305                           
  1306  0072                     safe_compress@anArray1:	
  1307                           ; 1 bytes @ 0x2
  1308                           
  1309  0072                     safe_string_compare@aString2:	
  1310                           ; 1 bytes @ 0x2
  1311                           
  1312  0072                     ___bmul@product:	
  1313                           ; 1 bytes @ 0x2
  1314                           
  1315  0072                     ___wmul@multiplicand:	
  1316                           ; 1 bytes @ 0x2
  1317                           
  1318  0072                     ___awmod@dividend:	
  1319                           ; 2 bytes @ 0x2
  1320                           
  1321                           
  1322                           ; 2 bytes @ 0x2
  1323  0072                     	ds	1
  1324  0073                     ??_safe_uncompress:
  1325  0073                     safe_uncompress@aString:	
  1326                           ; 1 bytes @ 0x3
  1327                           
  1328  0073                     ___bmul@multiplier:	
  1329                           ; 1 bytes @ 0x3
  1330                           
  1331  0073                     safe_string_length@n:	
  1332                           ; 1 bytes @ 0x3
  1333                           
  1334  0073                     safe_string_compare@max_chars:	
  1335                           ; 2 bytes @ 0x3
  1336                           
  1337                           
  1338                           ; 2 bytes @ 0x3
  1339  0073                     	ds	1
  1340  0074                     ??___wmul:
  1341  0074                     ??___awmod:	
  1342                           ; 1 bytes @ 0x4
  1343                           
  1344  0074                     ___wmul@product:	
  1345                           ; 1 bytes @ 0x4
  1346                           
  1347                           
  1348                           ; 2 bytes @ 0x4
  1349  0074                     	ds	1
  1350  0075                     ??_safe_string_compare:
  1351  0075                     ___awmod@counter:	
  1352                           ; 1 bytes @ 0x5
  1353                           
  1354                           
  1355                           ; 1 bytes @ 0x5
  1356  0075                     	ds	1
  1357  0076                     ?___awdiv:
  1358  0076                     safe_string_compare@loop:	
  1359                           ; 2 bytes @ 0x6
  1360                           
  1361  0076                     ___awmod@sign:	
  1362                           ; 1 bytes @ 0x6
  1363                           
  1364  0076                     ___awdiv@divisor:	
  1365                           ; 1 bytes @ 0x6
  1366                           
  1367                           
  1368                           ; 2 bytes @ 0x6
  1369  0076                     	ds	1
  1370  0077                     safe_string_compare@i:
  1371                           
  1372                           ; 2 bytes @ 0x7
  1373  0077                     	ds	1
  1374  0078                     ___awdiv@dividend:
  1375                           
  1376                           ; 2 bytes @ 0x8
  1377  0078                     	ds	2
  1378  007A                     ??___awdiv:
  1379                           
  1380                           ; 1 bytes @ 0xA
  1381  007A                     	ds	1
  1382  007B                     ??_safe_int_to_dec:
  1383                           
  1384                           ; 1 bytes @ 0xB
  1385  007B                     	ds	2
  1386  007D                     ??_safe_sprintf4:
  1387  007D                     ??_safe_sprintf3:	
  1388                           ; 1 bytes @ 0xD
  1389                           
  1390  007D                     ??_safe_sprintf2:	
  1391                           ; 1 bytes @ 0xD
  1392                           
  1393  007D                     ??_safe_sprintf1:	
  1394                           ; 1 bytes @ 0xD
  1395                           
  1396  007D                     safe_sprintf1@str1:	
  1397                           ; 1 bytes @ 0xD
  1398                           
  1399  007D                     safe_sprintf2@str2:	
  1400                           ; 1 bytes @ 0xD
  1401                           
  1402  007D                     safe_sprintf3@str3:	
  1403                           ; 1 bytes @ 0xD
  1404                           
  1405  007D                     safe_sprintf4@str4:	
  1406                           ; 1 bytes @ 0xD
  1407                           
  1408                           
  1409                           ; 1 bytes @ 0xD
  1410  007D                     	ds	1
  1411                           
  1412                           	psect	cstackBANK0
  1413  0020                     __pcstackBANK0:
  1414  0020                     ___awdiv@counter:
  1415                           
  1416                           ; 1 bytes @ 0x0
  1417  0020                     	ds	1
  1418  0021                     ___awdiv@sign:
  1419                           
  1420                           ; 1 bytes @ 0x1
  1421  0021                     	ds	1
  1422  0022                     ___awdiv@quotient:
  1423                           
  1424                           ; 2 bytes @ 0x2
  1425  0022                     	ds	2
  1426  0024                     ?_safe_int_to_dec:
  1427  0024                     safe_int_to_dec@offset:	
  1428                           ; 1 bytes @ 0x4
  1429                           
  1430                           
  1431                           ; 2 bytes @ 0x4
  1432  0024                     	ds	2
  1433  0026                     safe_int_to_dec@aValue:
  1434                           
  1435                           ; 2 bytes @ 0x6
  1436  0026                     	ds	2
  1437  0028                     safe_int_to_dec@remainder:
  1438                           
  1439                           ; 2 bytes @ 0x8
  1440  0028                     	ds	2
  1441  002A                     safe_int_to_dec@status1:
  1442                           
  1443                           ; 1 bytes @ 0xA
  1444  002A                     	ds	1
  1445  002B                     safe_int_to_dec@neg:
  1446                           
  1447                           ; 1 bytes @ 0xB
  1448  002B                     	ds	1
  1449  002C                     safe_int_to_dec@index:
  1450                           
  1451                           ; 2 bytes @ 0xC
  1452  002C                     	ds	2
  1453  002E                     safe_int_to_dec@string1:
  1454                           
  1455                           ; 1 bytes @ 0xE
  1456  002E                     	ds	1
  1457  002F                     safe_int_to_dec@value:
  1458                           
  1459                           ; 2 bytes @ 0xF
  1460  002F                     	ds	2
  1461  0031                     ?_safe_sprintf:
  1462  0031                     safe_sprintf@format:	
  1463                           ; 1 bytes @ 0x11
  1464                           
  1465                           
  1466                           ; 2 bytes @ 0x11
  1467  0031                     	ds	2
  1468  0033                     safe_sprintf@aCount:
  1469                           
  1470                           ; 2 bytes @ 0x13
  1471  0033                     	ds	2
  1472  0035                     safe_sprintf@d1:
  1473                           
  1474                           ; 2 bytes @ 0x15
  1475  0035                     	ds	2
  1476  0037                     safe_sprintf@d2:
  1477                           
  1478                           ; 2 bytes @ 0x17
  1479  0037                     	ds	2
  1480  0039                     safe_sprintf@d3:
  1481                           
  1482                           ; 2 bytes @ 0x19
  1483  0039                     	ds	2
  1484  003B                     safe_sprintf@d4:
  1485                           
  1486                           ; 2 bytes @ 0x1B
  1487  003B                     	ds	2
  1488  003D                     ??_safe_sprintf:
  1489                           
  1490                           ; 1 bytes @ 0x1D
  1491  003D                     	ds	5
  1492  0042                     safe_sprintf@digit:
  1493                           
  1494                           ; 8 bytes @ 0x22
  1495  0042                     	ds	8
  1496  004A                     safe_sprintf@max:
  1497                           
  1498                           ; 2 bytes @ 0x2A
  1499  004A                     	ds	2
  1500  004C                     safe_sprintf@digits:
  1501                           
  1502                           ; 2 bytes @ 0x2C
  1503  004C                     	ds	2
  1504  004E                     safe_sprintf@status2:
  1505                           
  1506                           ; 1 bytes @ 0x2E
  1507  004E                     	ds	1
  1508  004F                     safe_sprintf@count:
  1509                           
  1510                           ; 2 bytes @ 0x2F
  1511  004F                     	ds	2
  1512  0051                     safe_sprintf@width:
  1513                           
  1514                           ; 2 bytes @ 0x31
  1515  0051                     	ds	2
  1516  0053                     safe_sprintf@istr:
  1517                           
  1518                           ; 2 bytes @ 0x33
  1519  0053                     	ds	2
  1520  0055                     safe_sprintf@ifmt:
  1521                           
  1522                           ; 2 bytes @ 0x35
  1523  0055                     	ds	2
  1524  0057                     safe_sprintf@string:
  1525                           
  1526                           ; 1 bytes @ 0x37
  1527  0057                     	ds	1
  1528  0058                     ?_safe_sprintf4:
  1529  0058                     ?_safe_sprintf3:	
  1530                           ; 1 bytes @ 0x38
  1531                           
  1532  0058                     ?_safe_sprintf2:	
  1533                           ; 1 bytes @ 0x38
  1534                           
  1535  0058                     ?_safe_sprintf1:	
  1536                           ; 1 bytes @ 0x38
  1537                           
  1538  0058                     safe_sprintf1@format1:	
  1539                           ; 1 bytes @ 0x38
  1540                           
  1541  0058                     safe_sprintf2@format2:	
  1542                           ; 2 bytes @ 0x38
  1543                           
  1544  0058                     safe_sprintf3@format3:	
  1545                           ; 2 bytes @ 0x38
  1546                           
  1547  0058                     safe_sprintf4@format4:	
  1548                           ; 2 bytes @ 0x38
  1549                           
  1550                           
  1551                           ; 2 bytes @ 0x38
  1552  0058                     	ds	2
  1553  005A                     safe_sprintf1@d11:
  1554  005A                     safe_sprintf2@d12:	
  1555                           ; 2 bytes @ 0x3A
  1556                           
  1557  005A                     safe_sprintf3@d13:	
  1558                           ; 2 bytes @ 0x3A
  1559                           
  1560  005A                     safe_sprintf4@d14:	
  1561                           ; 2 bytes @ 0x3A
  1562                           
  1563                           
  1564                           ; 2 bytes @ 0x3A
  1565  005A                     	ds	2
  1566  005C                     safe_sprintf2@d22:
  1567  005C                     safe_sprintf3@d23:	
  1568                           ; 2 bytes @ 0x3C
  1569                           
  1570  005C                     safe_sprintf4@d24:	
  1571                           ; 2 bytes @ 0x3C
  1572                           
  1573                           
  1574                           ; 2 bytes @ 0x3C
  1575  005C                     	ds	2
  1576  005E                     safe_sprintf3@d33:
  1577  005E                     safe_sprintf4@d34:	
  1578                           ; 2 bytes @ 0x3E
  1579                           
  1580                           
  1581                           ; 2 bytes @ 0x3E
  1582  005E                     	ds	2
  1583  0060                     safe_sprintf4@d44:
  1584                           
  1585                           ; 2 bytes @ 0x40
  1586  0060                     	ds	2
  1587  0062                     ??_main:
  1588                           
  1589                           ; 1 bytes @ 0x42
  1590  0062                     	ds	1
  1591  0063                     main@len_msg:
  1592                           
  1593                           ; 2 bytes @ 0x43
  1594  0063                     	ds	2
  1595  0065                     main@len_comp_msg:
  1596                           
  1597                           ; 2 bytes @ 0x45
  1598  0065                     	ds	2
  1599                           
  1600                           	psect	maintext
  1601  0553                     __pmaintext:	
  1602 ;;
  1603 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1604 ;;
  1605 ;; *************** function _main *****************
  1606 ;; Defined at:
  1607 ;;		line 8 in file "main.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  my_string      64    0[BANK3 ] unsigned char [64]
  1612 ;;  exp_msg        64    0[BANK2 ] unsigned char [64]
  1613 ;;  comp_msg       64    0[BANK1 ] unsigned char [64]
  1614 ;;  len_comp_msg    2   69[BANK0 ] int 
  1615 ;;  len_msg         2   67[BANK0 ] int 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  2   20[None  ] int 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : B1F/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1626 ;;      Locals:         0       4      64      64      64       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1627 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1628 ;;      Totals:         0       5      64      64      64       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1629 ;;Total ram usage:      197 bytes
  1630 ;; Hardware stack levels required when called: 4
  1631 ;; This function calls:
  1632 ;;		___awdiv
  1633 ;;		___wmul
  1634 ;;		_safe_compress
  1635 ;;		_safe_sprintf1
  1636 ;;		_safe_sprintf2
  1637 ;;		_safe_sprintf3
  1638 ;;		_safe_sprintf4
  1639 ;;		_safe_string_compare
  1640 ;;		_safe_string_length
  1641 ;;		_safe_uncompress
  1642 ;; This function is called by:
  1643 ;;		Startup code after reset
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _main
  1649  0553                     _main:
  1650  0553                     l1408:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;main.c: 10: char_t my_string[64];;main.c: 11: const char_t msg[] = "The quick brown fox
      +                          ";;main.c: 12: int16_t len_msg = safe_string_length(msg);
  1656  0553  3000               	movlw	low (main@msg| (0+32768))
  1657  0554  00F0               	movwf	safe_string_length@aString
  1658  0555  3088               	movlw	high (main@msg| (0+32768))
  1659  0556  00F1               	movwf	safe_string_length@aString+1
  1660  0557  3183  231E  3185   	fcall	_safe_string_length
  1661  055A  0871               	movf	?_safe_string_length+1,w
  1662  055B  0020               	movlb	0	; select bank0
  1663  055C  00E4               	movwf	main@len_msg+1
  1664  055D  0870               	movf	?_safe_string_length,w
  1665  055E  00E3               	movwf	main@len_msg
  1666  055F                     l1410:
  1667                           
  1668                           ;main.c: 13: uint8_t comp_msg[64]={0};
  1669  055F  30A0               	movlw	low main@comp_msg
  1670  0560  0086               	movwf	6
  1671  0561  3000               	movlw	high main@comp_msg
  1672  0562  0087               	movwf	7
  1673  0563  3040               	movlw	64
  1674  0564  00E2               	movwf	??_main
  1675  0565  3000               	movlw	0
  1676  0566                     u1180:
  1677  0566  001E               	movwi fsr1++
  1678  0567  0BE2               	decfsz	??_main,f
  1679  0568  2D66               	goto	u1180
  1680  0569                     l1412:
  1681                           
  1682                           ;main.c: 14: char_t exp_msg[64];;main.c: 15: int16_t len_comp_msg = (len_msg * 7) / 8;
  1683  0569  3008               	movlw	8
  1684  056A  00F6               	movwf	___awdiv@divisor
  1685  056B  3000               	movlw	0
  1686  056C  00F7               	movwf	___awdiv@divisor+1
  1687  056D  0864               	movf	main@len_msg+1,w
  1688  056E  00F1               	movwf	___wmul@multiplier+1
  1689  056F  0863               	movf	main@len_msg,w
  1690  0570  00F0               	movwf	___wmul@multiplier
  1691  0571  3007               	movlw	7
  1692  0572  00F2               	movwf	___wmul@multiplicand
  1693  0573  3000               	movlw	0
  1694  0574  00F3               	movwf	___wmul@multiplicand+1
  1695  0575  3183  233B  3185   	fcall	___wmul
  1696  0578  0871               	movf	?___wmul+1,w
  1697  0579  00F9               	movwf	___awdiv@dividend+1
  1698  057A  0870               	movf	?___wmul,w
  1699  057B  00F8               	movwf	___awdiv@dividend
  1700  057C  3184  2475  3185   	fcall	___awdiv
  1701  057F  0877               	movf	?___awdiv+1,w
  1702  0580  0020               	movlb	0	; select bank0
  1703  0581  00E6               	movwf	main@len_comp_msg+1
  1704  0582  0876               	movf	?___awdiv,w
  1705  0583  00E5               	movwf	main@len_comp_msg
  1706  0584                     l1414:
  1707                           
  1708                           ;main.c: 17: my_string[0] = 0;
  1709  0584  0023               	movlb	3	; select bank3
  1710  0585  01A0               	clrf	main@my_string^(0+384)
  1711  0586                     l1416:
  1712                           
  1713                           ;main.c: 18: (void)safe_sprintf4(&my_string[0], "%8d %8d %8d %8d", 12, 34, 45, 56);
  1714  0586  3014               	movlw	low (STR_1| (0+32768))
  1715  0587  0020               	movlb	0	; select bank0
  1716  0588  00D8               	movwf	safe_sprintf4@format4
  1717  0589  3088               	movlw	high (STR_1| (0+32768))
  1718  058A  00D9               	movwf	safe_sprintf4@format4+1
  1719  058B  300C               	movlw	12
  1720  058C  00DA               	movwf	safe_sprintf4@d14
  1721  058D  3000               	movlw	0
  1722  058E  00DB               	movwf	safe_sprintf4@d14+1
  1723  058F  3022               	movlw	34
  1724  0590  00DC               	movwf	safe_sprintf4@d24
  1725  0591  3000               	movlw	0
  1726  0592  00DD               	movwf	safe_sprintf4@d24+1
  1727  0593  302D               	movlw	45
  1728  0594  00DE               	movwf	safe_sprintf4@d34
  1729  0595  3000               	movlw	0
  1730  0596  00DF               	movwf	safe_sprintf4@d34+1
  1731  0597  3038               	movlw	56
  1732  0598  00E0               	movwf	safe_sprintf4@d44
  1733  0599  3000               	movlw	0
  1734  059A  00E1               	movwf	safe_sprintf4@d44+1
  1735  059B  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1736  059C  3183  23B7  3185   	fcall	_safe_sprintf4
  1737  059F                     l1418:
  1738                           
  1739                           ;main.c: 19: (void)safe_sprintf3(&my_string[0], "%8d %8d %8d", 42, 56, 78);
  1740  059F  3018               	movlw	low ((STR_1+4)| (0+32768))
  1741  05A0  0020               	movlb	0	; select bank0
  1742  05A1  00D8               	movwf	safe_sprintf3@format3
  1743  05A2  3088               	movlw	high ((STR_1+4)| (0+32768))
  1744  05A3  00D9               	movwf	safe_sprintf3@format3+1
  1745  05A4  302A               	movlw	42
  1746  05A5  00DA               	movwf	safe_sprintf3@d13
  1747  05A6  3000               	movlw	0
  1748  05A7  00DB               	movwf	safe_sprintf3@d13+1
  1749  05A8  3038               	movlw	56
  1750  05A9  00DC               	movwf	safe_sprintf3@d23
  1751  05AA  3000               	movlw	0
  1752  05AB  00DD               	movwf	safe_sprintf3@d23+1
  1753  05AC  304E               	movlw	78
  1754  05AD  00DE               	movwf	safe_sprintf3@d33
  1755  05AE  3000               	movlw	0
  1756  05AF  00DF               	movwf	safe_sprintf3@d33+1
  1757  05B0  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1758  05B1  3183  2398  3185   	fcall	_safe_sprintf3
  1759  05B4                     l1420:
  1760                           
  1761                           ;main.c: 20: (void)safe_sprintf2(&my_string[0], "%8d %8d", 1, 1024);
  1762  05B4  301C               	movlw	low ((STR_1+8)| (0+32768))
  1763  05B5  0020               	movlb	0	; select bank0
  1764  05B6  00D8               	movwf	safe_sprintf2@format2
  1765  05B7  3088               	movlw	high ((STR_1+8)| (0+32768))
  1766  05B8  00D9               	movwf	safe_sprintf2@format2+1
  1767  05B9  3001               	movlw	1
  1768  05BA  00DA               	movwf	safe_sprintf2@d12
  1769  05BB  3000               	movlw	0
  1770  05BC  00DB               	movwf	safe_sprintf2@d12+1
  1771  05BD  3000               	movlw	0
  1772  05BE  00DC               	movwf	safe_sprintf2@d22
  1773  05BF  3004               	movlw	4
  1774  05C0  00DD               	movwf	safe_sprintf2@d22+1
  1775  05C1  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1776  05C2  3183  2379  3185   	fcall	_safe_sprintf2
  1777  05C5                     l1422:
  1778                           
  1779                           ;main.c: 21: (void)safe_sprintf1(&my_string[0], "%d", 987654321);
  1780  05C5  3030               	movlw	low (STR_4| (0+32768))
  1781  05C6  0020               	movlb	0	; select bank0
  1782  05C7  00D8               	movwf	safe_sprintf1@format1
  1783  05C8  3088               	movlw	high (STR_4| (0+32768))
  1784  05C9  00D9               	movwf	safe_sprintf1@format1+1
  1785  05CA  30B1               	movlw	177
  1786  05CB  00DA               	movwf	safe_sprintf1@d11
  1787  05CC  3068               	movlw	104
  1788  05CD  00DB               	movwf	safe_sprintf1@d11+1
  1789  05CE  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1790  05CF  3183  235A  3185   	fcall	_safe_sprintf1
  1791  05D2                     l1424:
  1792                           
  1793                           ;main.c: 22: (void)safe_sprintf1(&my_string[0], "%8d", -1234567);
  1794  05D2  3020               	movlw	low ((STR_1+12)| (0+32768))
  1795  05D3  0020               	movlb	0	; select bank0
  1796  05D4  00D8               	movwf	safe_sprintf1@format1
  1797  05D5  3088               	movlw	high ((STR_1+12)| (0+32768))
  1798  05D6  00D9               	movwf	safe_sprintf1@format1+1
  1799  05D7  3079               	movlw	121
  1800  05D8  00DA               	movwf	safe_sprintf1@d11
  1801  05D9  3029               	movlw	41
  1802  05DA  00DB               	movwf	safe_sprintf1@d11+1
  1803  05DB  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1804  05DC  3183  235A  3185   	fcall	_safe_sprintf1
  1805  05DF                     l1426:
  1806                           
  1807                           ;main.c: 23: (void)safe_sprintf1(&my_string[0], "%6d", -12345);
  1808  05DF  3028               	movlw	low (STR_6| (0+32768))
  1809  05E0  0020               	movlb	0	; select bank0
  1810  05E1  00D8               	movwf	safe_sprintf1@format1
  1811  05E2  3088               	movlw	high (STR_6| (0+32768))
  1812  05E3  00D9               	movwf	safe_sprintf1@format1+1
  1813  05E4  30C7               	movlw	199
  1814  05E5  00DA               	movwf	safe_sprintf1@d11
  1815  05E6  30CF               	movlw	207
  1816  05E7  00DB               	movwf	safe_sprintf1@d11+1
  1817  05E8  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1818  05E9  3183  235A  3185   	fcall	_safe_sprintf1
  1819  05EC                     l1428:
  1820                           
  1821                           ;main.c: 24: (void)safe_sprintf1(&my_string[0], "%2d", -1);
  1822  05EC  3024               	movlw	low (STR_7| (0+32768))
  1823  05ED  0020               	movlb	0	; select bank0
  1824  05EE  00D8               	movwf	safe_sprintf1@format1
  1825  05EF  3088               	movlw	high (STR_7| (0+32768))
  1826  05F0  00D9               	movwf	safe_sprintf1@format1+1
  1827  05F1  30FF               	movlw	255
  1828  05F2  00DA               	movwf	safe_sprintf1@d11
  1829  05F3  30FF               	movlw	255
  1830  05F4  00DB               	movwf	safe_sprintf1@d11+1
  1831  05F5  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1832  05F6  3183  235A  3185   	fcall	_safe_sprintf1
  1833  05F9                     l1430:
  1834                           
  1835                           ;main.c: 25: (void)safe_sprintf1(&my_string[0], "%4x", 0xabcd);
  1836  05F9  302C               	movlw	low (STR_8| (0+32768))
  1837  05FA  0020               	movlb	0	; select bank0
